2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
2018/03/16 09:07:54 [error] 10448#10448: *2083 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 09:07:55 [error] 10448#10448: *2082 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 09:07:56 [error] 10448#10448: *2082 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 09:18:48 [error] 10449#10449: *2261 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 09:18:49 [error] 10449#10449: *2267 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 09:19:30 [error] 10449#10449: *2264 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 09:19:31 [error] 10449#10449: *2267 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/16 09:19:32 [error] 10449#10449: *2301 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 09:19:53 [error] 10449#10449: *2267 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 09:19:54 [error] 10449#10449: *2292 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 09:27:04 [error] 21881#21881: *2436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/edit/1"
2018/03/16 09:27:25 [error] 21881#21881: *2436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 09:27:26 [error] 21881#21881: *2436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 09:27:27 [error] 21881#21881: *2439 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 09:44:40 [error] 23334#23334: *59 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zendapp.dev"
2018/03/16 09:50:45 [error] 23334#23334: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 09:50:46 [error] 23334#23334: *143 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 09:50:47 [error] 23334#23334: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 10:26:00 [error] 23337#23337: *628 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/images/file"
2018/03/16 10:26:01 [error] 23337#23337: *625 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 10:38:01 [error] 23337#23337: *767 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:38:53 [error] 23337#23337: *764 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:38:54 [error] 23337#23337: *802 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:38:54 [error] 23337#23337: *802 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:38:55 [error] 23337#23337: *799 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:39:22 [error] 23337#23337: *799 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:41:08 [error] 23337#23337: *846 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:41:25 [error] 23337#23337: *855 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:42:02 [error] 23337#23337: *851 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:44:10 [error] 23336#23336: *880 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:44:20 [error] 23336#23336: *898 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:44:33 [error] 23336#23336: *898 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:46:27 [error] 23336#23336: *880 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 10:46:35 [error] 23336#23336: *889 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/chost"
2018/03/16 10:56:57 [error] 23335#23335: *1131 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:57:08 [error] 23335#23335: *1131 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 10:57:50 [error] 23335#23335: *1136 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 11:01:41 [error] 23335#23335: *1350 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 11:01:51 [error] 23335#23335: *1351 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 11:03:22 [error] 23335#23335: *1398 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 11:05:22 [error] 23335#23335: *1410 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 11:16:31 [error] 23335#23335: *1466 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 11:18:06 [error] 23335#23335: *1464 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 11:28:55 [error] 23336#23336: *1838 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /users/add HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/add"
2018/03/16 11:29:24 [error] 23336#23336: *1841 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: role in /var/www/IDS/ZendApp3/module/User/src/Entity/User.php on line 153" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /users/add HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/add"
2018/03/16 11:32:03 [error] 23336#23336: *1847 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/view/3"
2018/03/17 07:28:15 [error] 1222#1222: *20 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/17 07:28:16 [error] 1222#1222: *22 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:28:17 [error] 1222#1222: *22 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/17 07:28:18 [error] 1222#1222: *22 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/17 07:34:21 [error] 1220#1220: *128 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/view/3"
2018/03/17 07:34:22 [error] 1220#1220: *128 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:35:05 [error] 1220#1220: *130 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/17 07:36:55 [error] 1222#1222: *409 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/17 07:39:39 [error] 1222#1222: *352 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/edit/1"
2018/03/17 07:39:39 [error] 1222#1222: *409 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/17 07:39:40 [error] 1222#1222: *409 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/17 07:39:41 [error] 1222#1222: *409 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/17 07:43:40 [error] 1222#1222: *609 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/17 07:43:41 [error] 1222#1222: *610 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:43:42 [error] 1222#1222: *626 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:44:03 [error] 1222#1222: *667 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:44:04 [error] 1222#1222: *610 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:45:30 [error] 1221#1221: *694 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:45:43 [error] 1221#1221: *694 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:45:44 [error] 1221#1221: *695 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/17 07:45:54 [error] 1221#1221: *695 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/17 07:55:30 [error] 1221#1221: *964 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/17 07:55:35 [error] 1221#1221: *968 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/profile"
